["port 21","LEFT"]
["port 58","TOP"]
["port 59","TOP"]
["port 60","RIGHT"]
["port 61","RIGHT"]
["port 62","BOTTOM"]
["port 63","BOTTOM"]
["port 64","BOTTOM"]
["port 65","BOTTOM"]

("port 58","TE",1,"port 21",1,"transmission")
 1.929067067067e+014 2.584758226893e-002 7.185577804685e+002
 1.929099282616e+014 2.622673154384e-002 7.204343272136e+002
 1.929131498165e+014 2.486073904546e-002 7.223108739587e+002
 1.929163713714e+014 2.184901919887e-002 7.241874207038e+002
 1.929195929263e+014 1.739958881082e-002 7.260639674489e+002
 1.929228144811e+014 1.181476396335e-002 7.279405141939e+002
 1.929260360360e+014 5.470691385217e-003 7.298170609391e+002
 1.929292575909e+014 1.207904791337e-003 7.285520150304e+002
 1.929324791458e+014 7.776070948379e-003 7.304285617756e+002
 1.929357007007e+014 1.379818028953e-002 7.323051085207e+002
 1.929389222556e+014 1.887674007211e-002 7.341816552658e+002
 1.929421438105e+014 2.267855035639e-002 7.360582020109e+002
 1.929453653654e+014 2.495649779173e-002 7.379347487560e+002
 1.929485869203e+014 2.556556325466e-002 7.398112955011e+002
 1.929518084751e+014 2.447200976730e-002 7.416878422462e+002
 1.929550300300e+014 2.175517134647e-002 7.435643889913e+002
 1.929582515849e+014 1.760175397520e-002 7.454409357364e+002
 1.929614731398e+014 1.229305436374e-002 7.473174824815e+002
 1.929646946947e+014 6.185968032783e-003 7.491940292267e+002
 1.929679162496e+014 3.109351008427e-004 7.479289833162e+002
 1.929711378045e+014 6.764668535487e-003 7.498055300631e+002
 1.929743593594e+014 1.274660696655e-002 7.516820768082e+002
 1.929775809142e+014 1.786087656618e-002 7.535586235534e+002
 1.929808024691e+014 2.177048235053e-002 7.554351702984e+002
 1.929840240240e+014 2.421945285547e-002 7.573117170435e+002
 1.929872455789e+014 2.504955085312e-002 7.591882637886e+002
 1.929904671338e+014 2.421046223044e-002 7.610648105337e+002
 1.929936886887e+014 2.176280917568e-002 7.629413572788e+002
 1.929969102436e+014 1.787380964228e-002 7.648179040239e+002
 1.930001317985e+014 1.280589128237e-002 7.666944507690e+002
 1.930033533534e+014 6.899032505128e-003 7.685709975141e+002
 1.930065749082e+014 5.480155590928e-004 7.704475442586e+002
 1.930097964631e+014 5.823890486221e-003 7.691824983507e+002
 1.930130180180e+014 1.179306708052e-002 7.710590450958e+002
 1.930162395729e+014 1.696363813230e-002 7.729355918409e+002
 1.930194611278e+014 2.099365833808e-002 7.748121385860e+002
 1.930226826827e+014 2.361766980010e-002 7.766886853311e+002
 1.930259042376e+014 2.466414267619e-002 7.785652320762e+002
 1.930291257925e+014 2.406665689833e-002 7.804417788213e+002
 1.930323473473e+014 2.186809800617e-002 7.823183255664e+002
 1.930355689022e+014 1.821760327207e-002 7.841948723115e+002
 1.930387904571e+014 1.336047396626e-002 7.860714190566e+002
 1.930420120120e+014 7.621734108664e-003 7.879479658017e+002
 1.930452335669e+014 1.384434818321e-003 7.898245125470e+002
 1.930484551218e+014 4.935851153928e-003 7.885594666383e+002
 1.930516766767e+014 1.091865058903e-002 7.904360133834e+002
 1.930548982316e+014 1.616649527643e-002 7.923125601284e+002
 1.930581197865e+014 2.033126425147e-002 7.941891068736e+002
 1.930613413413e+014 2.313722115245e-002 7.960656536187e+002
 1.930645628962e+014 2.439922579565e-002 7.979422003637e+002
 1.930677844511e+014 2.403492002287e-002 7.998187471088e+002
 1.930710060060e+014 2.207008767519e-002 8.016952938540e+002
 1.930742275609e+014 1.863684078308e-002 8.035718405990e+002
 1.930774491158e+014 1.396475881629e-002 8.054483873441e+002
 1.930806706707e+014 8.365573771986e-003 8.073249340892e+002
 1.930838922256e+014 2.212420264193e-003 8.092014808342e+002
 1.930871137804e+014 4.084971506773e-003 8.079364349259e+002
 1.930903353353e+014 1.010749457271e-002 8.098129816709e+002
 1.930935568902e+014 1.545449190827e-002 8.116895284161e+002
 1.930967784451e+014 1.977034781496e-002 8.135660751612e+002
 1.931000000000e+014 2.276808329036e-002 8.154426219062e+002
 1.931032215549e+014 2.424839347245e-002 8.173191686513e+002
 1.931064431098e+014 2.411286724213e-002 8.191957153964e+002
 1.931096646647e+014 2.237051419320e-002 8.210722621415e+002
 1.931128862196e+014 1.913716709806e-002 8.229488088866e+002
 1.931161077744e+014 1.462779940344e-002 8.248253556317e+002
 1.931193293293e+014 9.142266098560e-003 8.267019023768e+002
 1.931225508842e+014 3.045411540761e-003 8.285784491219e+002
 1.931257724391e+014 3.257139223704e-003 8.273134032133e+002
 1.931289939940e+014 9.345903088944e-003 8.291899499584e+002
 1.931322155489e+014 1.481539273413e-002 8.310664967035e+002
 1.931354371038e+014 1.930105653528e-002 8.329430434487e+002
 1.931386586587e+014 2.250351893228e-002 8.348195901938e+002
 1.931418802135e+014 2.420851324875e-002 8.366961369389e+002
 1.931451017684e+014 2.430118299329e-002 8.385726836840e+002
 1.931483233233e+014 2.277379940629e-002 8.404492304291e+002
 1.931515448782e+014 1.972637804441e-002 8.423257771741e+002
 1.931547664331e+014 1.536014675652e-002 8.442023239192e+002
 1.931579879880e+014 9.964290566747e-003 8.460788706643e+002
 1.931612095429e+014 3.896844512181e-003 8.479554174094e+002
 1.931644310978e+014 2.439006109210e-003 8.466903715010e+002
 1.931676526527e+014 8.621653066971e-003 8.485669182461e+002
 1.931708742075e+014 1.423905256376e-002 8.504434649911e+002
 1.931740957624e+014 1.891611924651e-002 8.523200117362e+002
 1.931773173173e+014 2.233971006104e-002 8.541965584813e+002
 1.931805388722e+014 2.427953789490e-002 8.560731052264e+002
 1.931837604271e+014 2.460362177109e-002 8.579496519715e+002
 1.931869819820e+014 2.328723975196e-002 8.598261987166e+002
 1.931902035369e+014 2.041477906821e-002 8.617027454617e+002
 1.931934250918e+014 1.617434723482e-002 8.635792922068e+002
 1.931966466466e+014 1.084548696967e-002 8.654558389519e+002
 1.931998682015e+014 4.780795145419e-003 8.673323856970e+002
 1.932030897564e+014 1.617348650235e-003 8.660673397883e+002
 1.932063113113e+014 7.923411845195e-003 8.679438865336e+002
 1.932095328662e+014 1.371693894971e-002 8.698204332787e+002
 1.932127544211e+014 1.861051385848e-002 8.716969800238e+002
 1.932159759760e+014 2.227559952074e-002 8.735735267689e+002
 1.932191975309e+014 2.446453601351e-002 8.754500735140e+002
 1.932224190858e+014 2.502722804299e-002 8.773266202590e+002
 1.932256406406e+014 2.392140072160e-002 8.792031670041e+002
 1.932288621955e+014 2.121572536508e-002 8.810797137492e+002
 1.932320837504e+014 1.708558736160e-002 8.829562604943e+002
 1.932353053053e+014 1.180175484950e-002 8.848328072394e+002
 1.932385268602e+014 5.712677976527e-003 8.867093539843e+002
 1.932417484151e+014 7.784273262052e-004 8.854443080769e+002
 1.932449699700e+014 7.240207988509e-003 8.873208548212e+002
 1.932481915249e+014 1.324176097425e-002 8.891974015663e+002
 1.932514130797e+014 1.838128951516e-002 8.910739483114e+002
 1.932546346346e+014 2.231292788469e-002 8.929504950564e+002
 1.932578561895e+014 2.476994886066e-002 8.948270418015e+002
 1.932610777444e+014 2.558280125193e-002 8.967035885466e+002
 1.932642992993e+014 2.469076164289e-002 8.985801352917e+002
 1.932675208542e+014 2.214640299847e-002 9.004566820368e+002
 1.932707424091e+014 1.811255557605e-002 9.023332287819e+002
 1.932739639640e+014 1.285193170013e-002 9.042097755271e+002
 1.932771855189e+014 6.710072687716e-003 9.060863222721e+002
 1.932804070737e+014 9.272130059108e-005 9.079628690144e+002
 1.932836286286e+014 6.560902904976e-003 9.066978231087e+002
 1.932868501835e+014 1.280717024396e-002 9.085743698538e+002
 1.932900717384e+014 1.822753161100e-002 9.104509165989e+002
 1.932932932933e+014 2.245647866937e-002 9.123274633440e+002
 1.932965148482e+014 2.520611143909e-002 9.142040100891e+002
 1.932997364031e+014 2.628566738673e-002 9.160805568342e+002
 1.933029579580e+014 2.561469214766e-002 9.179571035793e+002
 1.933061795128e+014 2.322894696572e-002 9.198336503244e+002
 1.933094010677e+014 1.927862472196e-002 9.217101970695e+002
 1.933126226226e+014 1.401895389562e-002 9.235867438146e+002
 1.933158441775e+014 7.793774567355e-003 9.254632905595e+002
 1.933190657324e+014 1.013139220487e-003 9.273398373050e+002
 1.933222872873e+014 5.873607423129e-003 9.260747913962e+002
 1.933255088422e+014 1.240750799208e-002 9.279513381413e+002
 1.933287303971e+014 1.815047747866e-002 9.298278848864e+002
 1.933319519520e+014 2.271457549185e-002 9.317044316315e+002
 1.933351735068e+014 2.578811653224e-002 9.335809783766e+002
 1.933383950617e+014 2.715686739779e-002 9.354575251217e+002
 1.933416166166e+014 2.671889614067e-002 9.373340718668e+002
 1.933448381715e+014 2.449204911833e-002 9.392106186119e+002
 1.933480597264e+014 2.061351494310e-002 9.410871653570e+002
 1.933512812813e+014 1.533145512271e-002 9.429637121021e+002
 1.933545028362e+014 8.989206692560e-003 9.448402588472e+002
 1.933577243911e+014 2.003057433849e-003 9.467168055923e+002
 1.933609459459e+014 5.164973431364e-003 9.454517596838e+002
 1.933641675008e+014 1.203757597887e-002 9.473283064289e+002
 1.933673890557e+014 1.815381350702e-002 9.492048531740e+002
 1.933706106106e+014 2.309991696160e-002 9.510813999191e+002
 1.933738321655e+014 2.653716053998e-002 9.529579466642e+002
 1.933770537204e+014 2.822494835947e-002 9.548344934093e+002
 1.933802752753e+014 2.803754622707e-002 9.567110401544e+002
 1.933834968302e+014 2.597330241618e-002 9.585875868995e+002
 1.933867183851e+014 2.215569058904e-002 9.604641336446e+002
 1.933899399399e+014 1.682604485211e-002 9.623406803897e+002
 1.933931614948e+014 1.032840635514e-002 9.642172271348e+002
 1.933963830497e+014 3.087426520951e-003 9.660937738798e+002
 1.933996046046e+014 4.419260818936e-003 9.648287279714e+002
 1.934028261595e+014 1.169240880491e-002 9.667052747164e+002
 1.934060477144e+014 1.824421697600e-002 9.685818214615e+002
 1.934092692693e+014 2.363090097904e-002 9.704583682066e+002
 1.934124908242e+014 2.748260766504e-002 9.723349149517e+002
 1.934157123790e+014 2.952866875800e-002 9.742114616969e+002
 1.934189339339e+014 2.961647839084e-002 9.760880084419e+002
 1.934221554888e+014 2.772268764191e-002 9.779645551870e+002
 1.934253770437e+014 2.395590694259e-002 9.798411019321e+002
 1.934285985986e+014 1.855066257145e-002 9.817176486772e+002
 1.934318201535e+014 1.185293044653e-002 9.835941954223e+002
 1.934350417084e+014 4.298131022028e-003 9.854707421674e+002
 1.934382632633e+014 3.617023759963e-003 9.842056962589e+002
 1.934414848182e+014 1.136702076598e-002 9.860822430040e+002
 1.934447063730e+014 1.843225865945e-002 9.879587897491e+002
 1.934479279279e+014 2.433370210670e-002 9.898353364942e+002
 1.934511494828e+014 2.866517803611e-002 9.917118832393e+002
 1.934543710377e+014 3.112114886825e-002 9.935884299844e+002
 1.934575925926e+014 3.151807602692e-002 9.954649767295e+002
 1.934608141475e+014 2.980789278249e-002 9.973415234746e+002
 1.934640357024e+014 2.608261306464e-002 9.992180702197e+002
 1.934672572573e+014 2.056967972423e-002 1.001094616965e+003
 1.934704788121e+014 1.361826460468e-002 1.002971163710e+003
 1.934737003670e+014 5.677333763547e-003 1.004847710455e+003
 1.934769219219e+014 2.733155309652e-003 1.003582664546e+003
 1.934801434768e+014 1.105608873441e-002 1.005459211292e+003
 1.934833650317e+014 1.873387504847e-002 1.007335758037e+003
 1.934865865866e+014 2.524556741960e-002 1.009212304782e+003
 1.934898081415e+014 3.014197310310e-002 1.011088851527e+003
 1.934930296964e+014 3.307639976988e-002 1.012965398272e+003
 1.934962512513e+014 3.382895046761e-002 1.014841945017e+003
 1.934994728061e+014 3.232268175856e-002 1.016718491762e+003
 1.935026943610e+014 2.863045829289e-002 1.018595038507e+003
 1.935059159159e+014 2.297193863509e-002 1.020471585252e+003
 1.935091374708e+014 1.570077302234e-002 1.022348131997e+003
 1.935123590257e+014 7.282741892054e-003 1.024224678743e+003
 1.935155805806e+014 1.733828238864e-003 1.022959632834e+003
 1.935188021355e+014 1.075350799877e-002 1.024836179579e+003
 1.935220236904e+014 1.917279350138e-002 1.026712726324e+003
 1.935252452452e+014 2.642018019282e-002 1.028589273069e+003
 1.935284668001e+014 3.199464115605e-002 1.030465819814e+003
 1.935316883550e+014 3.549994009257e-002 1.032342366559e+003
 1.935349099099e+014 3.667245087197e-002 1.034218913305e+003
 1.935381314648e+014 3.540055364970e-002 1.036095460050e+003
 1.935413530197e+014 3.173420809176e-002 1.037972006795e+003
 1.935445745746e+014 2.588393399318e-002 1.039848553540e+003
 1.935477961295e+014 1.820911847582e-002 1.041725100285e+003
 1.935510176844e+014 9.196272509694e-003 1.043601647030e+003
 1.935542392392e+014 5.714682464467e-004 1.042336601123e+003
 1.935574607941e+014 1.045170698464e-002 1.044213147867e+003
 1.935606823490e+014 1.978464207849e-002 1.046089694612e+003
 1.935639039039e+014 2.793671360044e-002 1.047966241357e+003
 1.935671254588e+014 3.434317942832e-002 1.049842788102e+003
 1.935703470137e+014 3.854678813774e-002 1.051719334847e+003
 1.935735685686e+014 4.022993044818e-002 1.053595881592e+003
 1.935767901235e+014 3.923804083864e-002 1.055472428337e+003
 1.935800116783e+014 3.559256316982e-002 1.057348975082e+003
 1.935832332332e+014 2.949245550084e-002 1.059225521827e+003
 1.935864547881e+014 2.130394814577e-002 1.061102068573e+003
 1.935896763430e+014 1.153903829662e-002 1.062978615318e+003
 1.935928978979e+014 8.239542320230e-004 1.064855162063e+003
 1.935961194528e+014 1.014049700720e-002 1.063590116154e+003
 1.935993410077e+014 2.062421836654e-002 1.065466662899e+003
 1.936025625626e+014 2.991585484355e-002 1.067343209644e+003
 1.936057841175e+014 3.737044579831e-002 1.069219756390e+003
 1.936090056723e+014 4.245354518085e-002 1.071096303135e+003
 1.936122272272e+014 4.477883429090e-002 1.072972849880e+003
 1.936154487821e+014 4.413662655183e-002 1.074849396625e+003
 1.936186703370e+014 4.051121551905e-002 1.076725943370e+003
 1.936218918919e+014 3.408571296557e-002 1.078602490115e+003
 1.936251134468e+014 2.523382048512e-002 1.080479036860e+003
 1.936283350017e+014 1.449882552793e-002 1.082355583605e+003
 1.936315565566e+014 2.560956723210e-003 1.084232130350e+003
 1.936347781114e+014 9.804981132360e-003 1.082967084442e+003
 1.936379996663e+014 2.177909730272e-002 1.084843631187e+003
 1.936412212212e+014 3.254991722022e-002 1.086720177932e+003
 1.936444427761e+014 4.136845815154e-002 1.088596724677e+003
 1.936476643310e+014 4.759933307659e-002 1.090473271422e+003
 1.936508858859e+014 5.076545937781e-002 1.092349818167e+003
 1.936541074408e+014 5.058329641665e-002 1.094226364912e+003
 1.936573289957e+014 4.698609086649e-002 1.096102911657e+003
 1.936605505506e+014 4.013333891282e-002 1.097979458403e+003
 1.936637721054e+014 3.040553626289e-002 1.099856005148e+003
 1.936669936603e+014 1.838422728538e-002 1.101732551893e+003
 1.936702152152e+014 4.818324133483e-003 1.103609098638e+003
 1.936734367701e+014 9.421416012388e-003 1.102344052729e+003
 1.936766583250e+014 2.339705274761e-002 1.104220599474e+003
 1.936798798799e+014 3.616390289297e-002 1.106097146219e+003
 1.936831014348e+014 4.683294454245e-002 1.107973692965e+003
 1.936863229897e+014 5.463115163503e-002 1.109850239710e+003
 1.936895445445e+014 5.895576362114e-002 1.111726786455e+003
 1.936927660994e+014 5.941879140019e-002 1.113603333200e+003
 1.936959876543e+014 5.587860293578e-002 1.115479879945e+003
 1.936992092092e+014 4.845619051716e-002 1.117356426690e+003
 1.937024307641e+014 3.753465292350e-002 1.119232973435e+003
 1.937056523190e+014 2.374147396928e-002 1.121109520180e+003
 1.937088738739e+014 7.914279903469e-003 1.122986066925e+003
 1.937120954288e+014 8.948157202387e-003 1.121721021017e+003
 1.937153169836e+014 2.574690421224e-002 1.123597567762e+003
 1.937185385385e+014 4.135222670149e-002 1.125474114507e+003
 1.937217600934e+014 5.467707247637e-002 1.127350661252e+003
 1.937249816483e+014 6.475004402920e-002 1.129227207997e+003
 1.937282032032e+014 7.078312686776e-002 1.131103754742e+003
 1.937314247581e+014 7.222964093794e-002 1.132980301487e+003
 1.937346463130e+014 6.882837599695e-002 1.134856848233e+003
 1.937378678679e+014 6.063063511796e-002 1.136733394978e+003
 1.937410894228e+014 4.800790225481e-002 1.138609941723e+003
 1.937443109776e+014 3.163901364394e-002 1.140486488468e+003
 1.937475325325e+014 1.247698009188e-002 1.142363035213e+003
 1.937507540874e+014 8.303098549020e-003 1.141097989304e+003
 1.937539756423e+014 2.937234440442e-002 1.142974536050e+003
 1.937571971972e+014 4.932884664524e-002 1.144851082795e+003
 1.937604187521e+014 6.678614436605e-002 1.146727629540e+003
 1.937636403070e+014 8.046411209682e-002 1.148604176285e+003
 1.937668618619e+014 8.927658633654e-002 1.150480723030e+003
 1.937700834167e+014 9.241008604951e-002 1.152357269775e+003
 1.937733049716e+014 8.938834389252e-002 1.154233816520e+003
 1.937765265265e+014 8.011806514953e-002 1.156110363265e+003
 1.937797480814e+014 6.491233407518e-002 1.157986910010e+003
 1.937829696363e+014 4.448933974627e-002 1.159863456755e+003
 1.937861911912e+014 1.994552594305e-002 1.161740003500e+003
 1.937894127461e+014 7.296199799496e-003 1.160474957592e+003
 1.937926343010e+014 3.556102403041e-002 1.162351504337e+003
 1.937958558559e+014 6.301592357678e-002 1.164228051082e+003
 1.937990774107e+014 8.777759084210e-002 1.166104597827e+003
 1.938022989656e+014 1.080286532410e-001 1.167981144572e+003
 1.938055205205e+014 1.221355490616e-001 1.169857691317e+003
 1.938087420754e+014 1.287610922863e-001 1.171734238063e+003
 1.938119636303e+014 1.269648313001e-001 1.173610784808e+003
 1.938151851852e+014 1.162847868490e-001 1.175487331553e+003
 1.938184067401e+014 9.679502494083e-002 1.177363878298e+003
 1.938216282950e+014 6.913473927803e-002 1.179240425043e+003
